DATE_TRUNC('DAY', BLOCK_TIMESTAMP),SUM(CASE WHEN RETURN_AMOUNT_USD IS NOT NULL THEN RETURN_AMOUNT_USD ELSE OFFER_AMOUNT_USD END)
2020-11-13 00:00:00.000,18903.19135462
2020-11-14 00:00:00.000,46530.630841308
2020-11-15 00:00:00.000,43687.593289931
2020-11-16 00:00:00.000,85022.911322651
2020-11-17 00:00:00.000,35587.643236094
2020-11-18 00:00:00.000,61205.125256547
2020-11-19 00:00:00.000,40668.460839333
2020-11-20 00:00:00.000,59775.417925442
2020-11-21 00:00:00.000,16448.456436818
2020-11-22 00:00:00.000,255829.30946831
2020-11-23 00:00:00.000,161695.111812126
2020-11-24 00:00:00.000,117189.948150915
2020-11-25 00:00:00.000,121542.033314185
2020-11-26 00:00:00.000,166392.214527705
2020-11-27 00:00:00.000,183076.043314991
2020-11-28 00:00:00.000,6510.76139366
2020-11-29 00:00:00.000,15478.327631329
2020-11-30 00:00:00.000,114117.320492328
2020-12-01 00:00:00.000,62600.993941747
2020-12-02 00:00:00.000,53850.533960353
2020-12-03 00:00:00.000,1517675.47526177
2020-12-04 00:00:00.000,3938168.50366236
2020-12-05 00:00:00.000,3001414.12316839
2020-12-06 00:00:00.000,2168186.25557449
2020-12-07 00:00:00.000,5628964.13789839
2020-12-08 00:00:00.000,2287707.280591
2020-12-09 00:00:00.000,2900087.16007465
2020-12-10 00:00:00.000,3716820.84448542
2020-12-11 00:00:00.000,3166241.31358179
2020-12-12 00:00:00.000,1293438.81010258
2020-12-13 00:00:00.000,1142872.24539011
2020-12-14 00:00:00.000,3340252.13572438
2020-12-15 00:00:00.000,1886452.87213042
2020-12-16 00:00:00.000,2167528.71864028
2020-12-17 00:00:00.000,2203578.95697751
2020-12-18 00:00:00.000,2123128.2072816
2020-12-19 00:00:00.000,1028871.72006767
2020-12-20 00:00:00.000,890654.877866605
2020-12-21 00:00:00.000,2682312.71814878
2020-12-22 00:00:00.000,2463466.63345922
2020-12-23 00:00:00.000,2619899.62715633
2020-12-24 00:00:00.000,2807085.82941846
2020-12-25 00:00:00.000,1305518.63717474
2020-12-26 00:00:00.000,828418.249891963
2020-12-27 00:00:00.000,1563014.13250504
2020-12-28 00:00:00.000,2512848.28086083
2020-12-29 00:00:00.000,6010036.35371948
2020-12-30 00:00:00.000,4072818.15378724
2020-12-31 00:00:00.000,5600104.02840261
2021-01-01 00:00:00.000,1400466.0996825
2021-01-02 00:00:00.000,926353.505045436
2021-01-03 00:00:00.000,3878813.36156533
2021-01-04 00:00:00.000,7788805.37065923
2021-01-05 00:00:00.000,2321780.82802259
2021-01-06 00:00:00.000,1796378.81991203
2021-01-07 00:00:00.000,7483398.3306174
2021-01-08 00:00:00.000,3106882.26747036
2021-01-09 00:00:00.000,1738836.47837736
2021-01-10 00:00:00.000,1719658.27963269
2021-01-11 00:00:00.000,3620314.38560392
2021-01-12 00:00:00.000,2803148.26895347
2021-01-13 00:00:00.000,2548416.634018
2021-01-14 00:00:00.000,4345418.14698746
2021-01-15 00:00:00.000,2869400.01600478
2021-01-16 00:00:00.000,1802399.34773269
2021-01-17 00:00:00.000,1714019.79476121
2021-01-18 00:00:00.000,1599848.43928451
2021-01-19 00:00:00.000,5305168.64018722
2021-01-20 00:00:00.000,4837146.04956864
2021-01-21 00:00:00.000,4096899.69510883
2021-01-22 00:00:00.000,8205216.09541001
2021-01-23 00:00:00.000,5159416.07020638
2021-01-24 00:00:00.000,3621298.61329919
2021-01-25 00:00:00.000,10201096.0624917
2021-01-26 00:00:00.000,11231378.4355751
2021-01-27 00:00:00.000,17191346.1386923
2021-01-28 00:00:00.000,18335153.4354443
2021-01-29 00:00:00.000,16306506.6153058
2021-01-30 00:00:00.000,9116273.9208062
2021-01-31 00:00:00.000,14577374.3034299
2021-02-01 00:00:00.000,27061365.9520021
2021-02-02 00:00:00.000,24728848.5949221
2021-02-03 00:00:00.000,19914862.1264802
2021-02-04 00:00:00.000,12406480.3587089
2021-02-05 00:00:00.000,18537061.8840241
2021-02-06 00:00:00.000,10422160.2423381
2021-02-07 00:00:00.000,7899301.70481343
2021-02-08 00:00:00.000,35869144.4587887
2021-02-09 00:00:00.000,16317738.933433
2021-02-10 00:00:00.000,21013372.4915878
2021-02-11 00:00:00.000,16212039.7666609
2021-02-12 00:00:00.000,14574366.9270367
2021-02-13 00:00:00.000,9387520.60095674
2021-02-14 00:00:00.000,6768941.35020814
2021-02-15 00:00:00.000,10083863.301095
2021-02-16 00:00:00.000,23334806.0091159
2021-02-17 00:00:00.000,14813346.8805288
2021-02-18 00:00:00.000,18737400.8260227
2021-02-19 00:00:00.000,14280061.3811452
2021-02-20 00:00:00.000,18794276.6719186
2021-02-21 00:00:00.000,15892379.3386645
2021-02-22 00:00:00.000,35801864.4373107
2021-02-23 00:00:00.000,36791167.6326971
2021-02-24 00:00:00.000,26232844.3959547
2021-02-25 00:00:00.000,30995995.1573107
2021-02-26 00:00:00.000,26505629.1174444
2021-02-27 00:00:00.000,8797295.36916324
2021-02-28 00:00:00.000,13205208.59642
2021-03-01 00:00:00.000,21782073.4557241
2021-03-02 00:00:00.000,20264333.8712947
2021-03-03 00:00:00.000,26131606.7497225
2021-03-04 00:00:00.000,33653276.799819
2021-03-05 00:00:00.000,34445812.1641679
2021-03-06 00:00:00.000,14132833.3535779
2021-03-07 00:00:00.000,13685464.1600029
2021-03-08 00:00:00.000,42230613.9856609
2021-03-09 00:00:00.000,36081744.4438024
2021-03-10 00:00:00.000,40716174.7751172
2021-03-11 00:00:00.000,26998246.4533206
2021-03-12 00:00:00.000,38771634.2355172
2021-03-13 00:00:00.000,13840355.2750628
2021-03-14 00:00:00.000,14391202.2155259
2021-03-15 00:00:00.000,62011209.4950358
2021-03-16 00:00:00.000,37389784.6244734
2021-03-17 00:00:00.000,240233464.307045
2021-03-18 00:00:00.000,89091121.6215958
2021-03-19 00:00:00.000,116890191.215659
2021-03-20 00:00:00.000,38879476.4266413
2021-03-21 00:00:00.000,36631839.6402346
2021-03-22 00:00:00.000,74091838.8258892
2021-03-23 00:00:00.000,66558590.5979863
2021-03-24 00:00:00.000,71779276.8843109
2021-03-25 00:00:00.000,58680298.3505248
2021-03-26 00:00:00.000,50523870.6287089
2021-03-27 00:00:00.000,14371190.5904587
2021-03-28 00:00:00.000,22435160.8306928
2021-03-29 00:00:00.000,61459072.9791756
2021-03-30 00:00:00.000,41898978.6002968
2021-03-31 00:00:00.000,35986900.2345588
2021-04-01 00:00:00.000,43686172.8972199
2021-04-02 00:00:00.000,26859661.0994653
2021-04-03 00:00:00.000,23699035.5484911
2021-04-04 00:00:00.000,19929063.799037
2021-04-05 00:00:00.000,61519497.2885492
2021-04-06 00:00:00.000,63308774.1747571
2021-04-07 00:00:00.000,58122858.4630141
2021-04-08 00:00:00.000,38200390.8042038
2021-04-09 00:00:00.000,59494538.9343839
2021-04-10 00:00:00.000,30129360.7795397
2021-04-11 00:00:00.000,26468175.9191587
2021-04-12 00:00:00.000,65277202.6938313
2021-04-13 00:00:00.000,38911859.7058119
2021-04-14 00:00:00.000,31864713.3619115
2021-04-15 00:00:00.000,26016700.5801117
2021-04-16 00:00:00.000,25288836.7062291
2021-04-17 00:00:00.000,23868478.904959
2021-04-18 00:00:00.000,83535951.0413753
2021-04-19 00:00:00.000,91082845.628576
2021-04-20 00:00:00.000,52278069.3564476
2021-04-21 00:00:00.000,53119951.9149796
2021-04-22 00:00:00.000,61156530.833879
2021-04-23 00:00:00.000,51181597.0557122
2021-04-24 00:00:00.000,25544859.7944672
2021-04-25 00:00:00.000,37166228.8478379
2021-04-26 00:00:00.000,55402051.1206952
2021-04-27 00:00:00.000,51067259.2509929
2021-04-28 00:00:00.000,42463497.5579329
2021-04-29 00:00:00.000,44630107.7062362
2021-04-30 00:00:00.000,59208496.2228671
2021-05-01 00:00:00.000,16614814.4105538
2021-05-02 00:00:00.000,16016306.5635945
2021-05-03 00:00:00.000,70334934.3946512
2021-05-04 00:00:00.000,68699442.1496046
2021-05-05 00:00:00.000,39905261.6574964
2021-05-06 00:00:00.000,49493692.2784923
2021-05-07 00:00:00.000,46102702.8302091
2021-05-08 00:00:00.000,15015066.1067664
2021-05-09 00:00:00.000,25318402.755164
2021-05-10 00:00:00.000,71261642.180609
2021-05-11 00:00:00.000,66686834.0568615
2021-05-12 00:00:00.000,69533329.5605677
2021-05-13 00:00:00.000,90158003.4256109
2021-05-14 00:00:00.000,46207802.3549425
2021-05-15 00:00:00.000,21408615.4850859
2021-05-16 00:00:00.000,26270071.0345779
2021-05-17 00:00:00.000,75938031.1939437
2021-05-18 00:00:00.000,65693984.0326892
2021-05-19 00:00:00.000,235385767.326466
2021-05-20 00:00:00.000,174610167.726642
2021-05-21 00:00:00.000,124424365.28501
2021-05-22 00:00:00.000,105690979.733396
2021-05-23 00:00:00.000,186597718.698789
2021-05-24 00:00:00.000,132764848.945094
2021-05-25 00:00:00.000,88556614.7594633
2021-05-26 00:00:00.000,75604893.9365658
2021-05-27 00:00:00.000,62321707.8161848
2021-05-28 00:00:00.000,64284552.6762937
2021-05-29 00:00:00.000,27948946.4780796
2021-05-30 00:00:00.000,21216073.5083707
2021-05-31 00:00:00.000,26012004.0684929
2021-06-01 00:00:00.000,41297237.0016656
2021-06-02 00:00:00.000,39343808.6474845
2021-06-03 00:00:00.000,51002465.5181945
2021-06-04 00:00:00.000,55584505.4426777
2021-06-05 00:00:00.000,19929777.0833603
2021-06-06 00:00:00.000,10798508.0497546
2021-06-07 00:00:00.000,40547099.7492146
2021-06-08 00:00:00.000,46926013.3088465
2021-06-09 00:00:00.000,25254576.0666537
2021-06-10 00:00:00.000,31012493.5147891
2021-06-11 00:00:00.000,23650180.5889515
2021-06-12 00:00:00.000,14475682.3466447
2021-06-13 00:00:00.000,12302609.6690475
2021-06-14 00:00:00.000,27620857.261888
2021-06-15 00:00:00.000,29810115.7347873
2021-06-16 00:00:00.000,33230413.1958034
2021-06-17 00:00:00.000,52455931.3193273
2021-06-18 00:00:00.000,80852539.3561971
2021-06-19 00:00:00.000,14503468.9101819
2021-06-20 00:00:00.000,13701483.6804001
2021-06-21 00:00:00.000,66493873.3556731
2021-06-22 00:00:00.000,69240174.4742154
2021-06-23 00:00:00.000,42587207.5471923
2021-06-24 00:00:00.000,34140236.1686302
2021-06-25 00:00:00.000,36923020.5468038
2021-06-26 00:00:00.000,13825768.8054776
2021-06-27 00:00:00.000,8859395.53110925
2021-06-28 00:00:00.000,43672064.9436657
2021-06-29 00:00:00.000,27457667.8581006
2021-06-30 00:00:00.000,19723222.5859065
2021-07-01 00:00:00.000,17352685.4666518
2021-07-02 00:00:00.000,20518817.8399796
2021-07-03 00:00:00.000,10168393.6399893
2021-07-04 00:00:00.000,10888473.6173176
2021-07-05 00:00:00.000,13631941.2181929
2021-07-06 00:00:00.000,32989664.5826797
2021-07-07 00:00:00.000,31428865.6793559
2021-07-08 00:00:00.000,29380897.2182125
2021-07-09 00:00:00.000,26107707.8367522
2021-07-10 00:00:00.000,13761678.9187058
2021-07-11 00:00:00.000,11185229.7208023
2021-07-12 00:00:00.000,21912691.9371534
2021-07-13 00:00:00.000,22488095.8926284
2021-07-14 00:00:00.000,27768370.7174212
2021-07-15 00:00:00.000,31355259.0916642
2021-07-16 00:00:00.000,23359755.3560783
2021-07-17 00:00:00.000,12128602.7348052
2021-07-18 00:00:00.000,8293743.12225786
2021-07-19 00:00:00.000,30215665.666472
2021-07-20 00:00:00.000,25315156.8105319
2021-07-21 00:00:00.000,24070281.7794819
2021-07-22 00:00:00.000,21313327.1993844
2021-07-23 00:00:00.000,20852787.2002174
2021-07-24 00:00:00.000,18380324.796643
2021-07-25 00:00:00.000,11613381.0015629
2021-07-26 00:00:00.000,48056531.8197909
2021-07-27 00:00:00.000,26125177.958569
2021-07-28 00:00:00.000,27454692.8389237
2021-07-29 00:00:00.000,29663439.5162136
2021-07-30 00:00:00.000,21456323.4864317
2021-07-31 00:00:00.000,12278694.908107
2021-08-01 00:00:00.000,17648134.3733479
2021-08-02 00:00:00.000,23003669.6330531
2021-08-03 00:00:00.000,44290862.0058686
2021-08-04 00:00:00.000,39381928.7407885
2021-08-05 00:00:00.000,28692496.8734621
2021-08-06 00:00:00.000,25139663.1522806
2021-08-07 00:00:00.000,21522699.3125735
2021-08-08 00:00:00.000,23187549.6641635
2021-08-09 00:00:00.000,41927235.7061966
2021-08-10 00:00:00.000,38756828.5548988
2021-08-11 00:00:00.000,40378351.6662633
2021-08-12 00:00:00.000,33088890.4869244
2021-08-13 00:00:00.000,29781408.5201351
2021-08-14 00:00:00.000,21967488.3172928
2021-08-15 00:00:00.000,26985145.5231925
2021-08-16 00:00:00.000,99263623.7132463
2021-08-17 00:00:00.000,118747271.312513
2021-08-18 00:00:00.000,120432859.133879
2021-08-19 00:00:00.000,139035762.22382
2021-08-20 00:00:00.000,56213271.4506699
2021-08-21 00:00:00.000,49863174.7099993
2021-08-22 00:00:00.000,120749282.093265
2021-08-23 00:00:00.000,62384358.3926957
2021-08-24 00:00:00.000,82431670.9710719
2021-08-25 00:00:00.000,46460174.1785817
2021-08-26 00:00:00.000,60237149.3152454
2021-08-27 00:00:00.000,92586073.8428528
2021-08-28 00:00:00.000,64476333.560368
2021-08-29 00:00:00.000,46750836.8949307
2021-08-30 00:00:00.000,68437698.5226267
2021-08-31 00:00:00.000,60633534.8687304
2021-09-01 00:00:00.000,72189775.7355778
2021-09-02 00:00:00.000,52584588.2117598
2021-09-03 00:00:00.000,40212830.7705158
2021-09-04 00:00:00.000,21368589.3759927
2021-09-05 00:00:00.000,25545782.811139
2021-09-06 00:00:00.000,38429279.7929525
2021-09-07 00:00:00.000,155250767.349089
2021-09-08 00:00:00.000,92105397.739306
2021-09-09 00:00:00.000,56681425.8929722
2021-09-10 00:00:00.000,186614007.879429
2021-09-11 00:00:00.000,75390603.3100996
2021-09-12 00:00:00.000,67052972.9809818
2021-09-13 00:00:00.000,112949433.456474
2021-09-14 00:00:00.000,170237691.064458
2021-09-15 00:00:00.000,140068193.719457
2021-09-16 00:00:00.000,109802075.280923
2021-09-17 00:00:00.000,85859477.8024122
2021-09-18 00:00:00.000,35594572.868682
2021-09-19 00:00:00.000,50344629.3089534
2021-09-20 00:00:00.000,230140432.126884
2021-09-21 00:00:00.000,127939646.108489
2021-09-22 00:00:00.000,95426369.323
2021-09-23 00:00:00.000,80617212.4695243
2021-09-24 00:00:00.000,146824197.555654
2021-09-25 00:00:00.000,56218562.4418352
2021-09-26 00:00:00.000,64505873.5240916
2021-09-27 00:00:00.000,70918529.5949802
2021-09-28 00:00:00.000,82203232.3886568
2021-09-29 00:00:00.000,68453269.0158432
2021-09-30 00:00:00.000,67381609.8970653
2021-10-01 00:00:00.000,62764957.8700191
2021-10-02 00:00:00.000,45877487.0015088
2021-10-03 00:00:00.000,73109335.612685
2021-10-04 00:00:00.000,98417630.6641438
2021-10-05 00:00:00.000,68294243.5534332
2021-10-06 00:00:00.000,118289612.262813
2021-10-07 00:00:00.000,101170270.327681
2021-10-08 00:00:00.000,65370765.8009576
2021-10-09 00:00:00.000,54054527.6190875
2021-10-10 00:00:00.000,88703514.7935174
2021-10-11 00:00:00.000,115598986.476383
2021-10-12 00:00:00.000,123472029.315808
2021-10-13 00:00:00.000,97269792.412223
2021-10-14 00:00:00.000,95737125.5197449
2021-10-15 00:00:00.000,67867678.4018092
2021-10-16 00:00:00.000,51492420.2045393
2021-10-17 00:00:00.000,45288785.2704545
2021-10-18 00:00:00.000,66215362.4829685
2021-10-19 00:00:00.000,62682492.8092325
2021-10-20 00:00:00.000,94893866.6216226
2021-10-21 00:00:00.000,98254316.7091926
2021-10-22 00:00:00.000,118936576.361867
2021-10-23 00:00:00.000,72189922.5758255
2021-10-24 00:00:00.000,58394485.7258393
2021-10-25 00:00:00.000,81735168.4837495
2021-10-26 00:00:00.000,111399078.247641
2021-10-27 00:00:00.000,166956399.17271
2021-10-28 00:00:00.000,110809508.870333
2021-10-29 00:00:00.000,93161250.4587644
2021-10-30 00:00:00.000,53761004.5718326
2021-10-31 00:00:00.000,77000987.3347429
2021-11-01 00:00:00.000,140933611.425188
2021-11-02 00:00:00.000,94496458.2461306
2021-11-03 00:00:00.000,132313347.589117
2021-11-04 00:00:00.000,109843911.9388
2021-11-05 00:00:00.000,98044537.6002029
2021-11-06 00:00:00.000,78272144.2369031
2021-11-07 00:00:00.000,67838356.5859211
2021-11-08 00:00:00.000,112621624.568727
2021-11-09 00:00:00.000,96981329.3136317
2021-11-10 00:00:00.000,165262783.310969
2021-11-11 00:00:00.000,88066277.5256296
2021-11-12 00:00:00.000,110029813.713569
2021-11-13 00:00:00.000,46517957.5463624
2021-11-14 00:00:00.000,46498769.5436777
2021-11-15 00:00:00.000,84750118.8873802
2021-11-16 00:00:00.000,180257490.178291
2021-11-17 00:00:00.000,109775033.480509
2021-11-18 00:00:00.000,122757609.266556
2021-11-19 00:00:00.000,78887412.3518832
2021-11-20 00:00:00.000,53297310.3789316
2021-11-21 00:00:00.000,48628819.8813639
2021-11-22 00:00:00.000,87539446.5631066
2021-11-23 00:00:00.000,79614085.0752654
2021-11-24 00:00:00.000,100924149.782441
2021-11-25 00:00:00.000,84848920.8626345
2021-11-26 00:00:00.000,142909142.296243
2021-11-27 00:00:00.000,57828658.1578782
2021-11-28 00:00:00.000,107557694.102867
2021-11-29 00:00:00.000,102134809.3894
2021-11-30 00:00:00.000,145735894.166126
2021-12-01 00:00:00.000,130952570.493021
2021-12-02 00:00:00.000,138318244.999837
2021-12-03 00:00:00.000,236722275.855664
2021-12-04 00:00:00.000,573836846.051832
2021-12-05 00:00:00.000,225621710.616681
2021-12-06 00:00:00.000,253396777.421039
2021-12-07 00:00:00.000,199813208.04409
2021-12-08 00:00:00.000,158691940.112909
2021-12-09 00:00:00.000,276812484.104293
2021-12-10 00:00:00.000,209482078.565787
2021-12-11 00:00:00.000,256698072.288037
2021-12-12 00:00:00.000,124437558.931079
2021-12-13 00:00:00.000,193182641.871926
2021-12-14 00:00:00.000,153878317.746117
2021-12-15 00:00:00.000,148004487.995082
2021-12-16 00:00:00.000,125386839.379648
2021-12-17 00:00:00.000,137071639.968345
2021-12-18 00:00:00.000,193637302.672352
2021-12-19 00:00:00.000,183483556.631818
2021-12-20 00:00:00.000,265332110.479959
2021-12-21 00:00:00.000,202998223.812645
2021-12-22 00:00:00.000,294448098.396031
2021-12-23 00:00:00.000,179660287.395909
2021-12-24 00:00:00.000,238194589.746627
2021-12-25 00:00:00.000,110329656.36829
2021-12-26 00:00:00.000,147504804.423218
2021-12-27 00:00:00.000,236543441.34911
2021-12-28 00:00:00.000,135735988.231829
2021-12-29 00:00:00.000,77895668.7352775
2021-12-30 00:00:00.000,61563659.794833
2021-12-31 00:00:00.000,51846877.1645572
2022-01-01 00:00:00.000,33993697.1501691
2022-01-02 00:00:00.000,33893184.2175697
2022-01-03 00:00:00.000,67661469.326201
2022-01-04 00:00:00.000,67406567.9039308
2022-01-05 00:00:00.000,138341696.865528
2022-01-06 00:00:00.000,115381360.682581
2022-01-07 00:00:00.000,140649611.47338
2022-01-08 00:00:00.000,110168345.584
2022-01-09 00:00:00.000,51889407.9009136
2022-01-10 00:00:00.000,93100696.7499796
2022-01-11 00:00:00.000,58595873.108243
2022-01-12 00:00:00.000,64313152.4027614
2022-01-13 00:00:00.000,55941058.1446905
2022-01-14 00:00:00.000,38991694.8687092
2022-01-15 00:00:00.000,29910103.6424909
2022-01-16 00:00:00.000,33024856.5480597
2022-01-17 00:00:00.000,38239118.3954295
2022-01-18 00:00:00.000,58166272.2666359
2022-01-19 00:00:00.000,53706556.8560813
2022-01-20 00:00:00.000,54358205.2213172
2022-01-21 00:00:00.000,166465606.206869
2022-01-22 00:00:00.000,158157808.67761
2022-01-23 00:00:00.000,61938052.7060257
2022-01-24 00:00:00.000,116602077.926364
2022-01-25 00:00:00.000,59718322.7542154
2022-01-26 00:00:00.000,77949421.4430167
2022-01-27 00:00:00.000,85576162.7653335
2022-01-28 00:00:00.000,99031769.4408766
2022-01-29 00:00:00.000,23782178.4748683
2022-01-30 00:00:00.000,29702876.9978309
2022-01-31 00:00:00.000,55355332.734456
2022-02-01 00:00:00.000,38942215.108953
2022-02-02 00:00:00.000,45161636.0573675
2022-02-03 00:00:00.000,36066323.4978535
2022-02-04 00:00:00.000,32730068.2190305
2022-02-05 00:00:00.000,25845388.4244429
2022-02-06 00:00:00.000,17185429.1019876
2022-02-07 00:00:00.000,42693900.3926285
2022-02-08 00:00:00.000,34004730.3979552
2022-02-09 00:00:00.000,23811300.2693824
2022-02-10 00:00:00.000,38908278.7012904
2022-02-11 00:00:00.000,34861843.6866403
2022-02-12 00:00:00.000,20859397.9173362
2022-02-13 00:00:00.000,16005062.8050776
2022-02-14 00:00:00.000,30423986.7909282
2022-02-15 00:00:00.000,33568302.1760177
2022-02-16 00:00:00.000,29580148.2685765
2022-02-17 00:00:00.000,34215786.8544934
2022-02-18 00:00:00.000,35396454.6263171
2022-02-19 00:00:00.000,23140541.7736737
2022-02-20 00:00:00.000,29086172.9463487
2022-02-21 00:00:00.000,36410403.4132702
2022-02-22 00:00:00.000,49949624.4567976
2022-02-23 00:00:00.000,57096564.3901763
2022-02-24 00:00:00.000,110811639.064126
2022-02-25 00:00:00.000,65534947.2099883
2022-02-26 00:00:00.000,60741111.8215718
2022-02-27 00:00:00.000,58252736.9180571
2022-02-28 00:00:00.000,78565963.5418599
2022-03-01 00:00:00.000,78499101.9455227
2022-03-02 00:00:00.000,82201869.6648306
2022-03-03 00:00:00.000,53568743.9871696
2022-03-04 00:00:00.000,73794828.4068901
2022-03-05 00:00:00.000,83074846.9785517
2022-03-06 00:00:00.000,73967058.0533193
2022-03-07 00:00:00.000,71089656.9890507
2022-03-08 00:00:00.000,55400901.7380092
2022-03-09 00:00:00.000,99432365.4052727
2022-03-10 00:00:00.000,68741278.3220013
2022-03-11 00:00:00.000,61354011.2462402
2022-03-12 00:00:00.000,33879398.948804
2022-03-13 00:00:00.000,27661985.7099468
2022-03-14 00:00:00.000,50605788.349243
2022-03-15 00:00:00.000,50700675.4110272
2022-03-16 00:00:00.000,55699408.3986284
2022-03-17 00:00:00.000,32561265.0701613
2022-03-18 00:00:00.000,41521799.5284275
2022-03-19 00:00:00.000,27486834.2434597
2022-03-20 00:00:00.000,20974124.9879965
2022-03-21 00:00:00.000,44648737.3152123
2022-03-22 00:00:00.000,36026535.8207442
2022-03-23 00:00:00.000,30642254.7662745
2022-03-24 00:00:00.000,27965521.2092803
2022-03-25 00:00:00.000,31651527.6431275
2022-03-26 00:00:00.000,11153416.2883089
2022-03-27 00:00:00.000,12532187.2143445
2022-03-28 00:00:00.000,44989817.2713049
2022-03-29 00:00:00.000,47669419.8912412
2022-03-30 00:00:00.000,29942107.7895765
2022-03-31 00:00:00.000,22781700.6165216
2022-04-01 00:00:00.000,23349090.4981982
2022-04-02 00:00:00.000,20398315.3316824
2022-04-03 00:00:00.000,17185595.0464032
2022-04-04 00:00:00.000,36256935.2291078
2022-04-05 00:00:00.000,36041821.66331
2022-04-06 00:00:00.000,52590350.3482186
2022-04-07 00:00:00.000,39916110.1029655
2022-04-08 00:00:00.000,40230297.1199332
2022-04-09 00:00:00.000,34309377.8737479
2022-04-10 00:00:00.000,17269221.2715903
2022-04-11 00:00:00.000,54861769.9320472
2022-04-12 00:00:00.000,47800486.5346693
2022-04-13 00:00:00.000,28684394.5173581
2022-04-14 00:00:00.000,40697103.2187856
2022-04-15 00:00:00.000,15933192.8315117
2022-04-16 00:00:00.000,9607194.57761888
2022-04-17 00:00:00.000,10419599.0403259
2022-04-18 00:00:00.000,39100716.1760835
2022-04-19 00:00:00.000,26328360.6770227
2022-04-20 00:00:00.000,22259621.3118138
2022-04-21 00:00:00.000,29057618.5234991
2022-04-22 00:00:00.000,22190232.4618927
2022-04-23 00:00:00.000,9336107.20636935
2022-04-24 00:00:00.000,9850015.44586877
2022-04-25 00:00:00.000,46248028.064595
2022-04-26 00:00:00.000,35021419.8369136
2022-04-27 00:00:00.000,23330905.0836386
2022-04-28 00:00:00.000,25783209.7977489
2022-04-29 00:00:00.000,27918591.1309068
2022-04-30 00:00:00.000,23632791.8802166
2022-05-01 00:00:00.000,16842987.9414388
2022-05-02 00:00:00.000,40980935.1844551
2022-05-03 00:00:00.000,16614507.5660024
2022-05-04 00:00:00.000,24707584.0081429
2022-05-05 00:00:00.000,27369050.6440308
2022-05-06 00:00:00.000,32458843.8066769
2022-05-07 00:00:00.000,176279421757.753
2022-05-08 00:00:00.000,35740761.5772114
2022-05-09 00:00:00.000,496825183930.407
2022-05-10 00:00:00.000,251681324190.502
2022-05-11 00:00:00.000,240002277.25566
2022-05-12 00:00:00.000,208841197.575942
2022-05-13 00:00:00.000,5400402816.2494
2022-05-14 00:00:00.000,41028030.525714
2022-05-15 00:00:00.000,17335101.7888489
2022-05-16 00:00:00.000,64784159.5428679
2022-05-17 00:00:00.000,18718674.209007
2022-05-18 00:00:00.000,21534888.3847576
2022-05-19 00:00:00.000,17859518.8286776
2022-05-20 00:00:00.000,10389125.0140741
2022-05-21 00:00:00.000,16920527.6137975
2022-05-22 00:00:00.000,18060468.7075842
2022-05-23 00:00:00.000,31511739.7987938
2022-05-24 00:00:00.000,33328795.6240549
2022-05-25 00:00:00.000,18483078.2178522
2022-05-26 00:00:00.000,21646258.3392993
